Name in BIFloraExplorer,Synonymous name in phylogeny,Genus,Family,Attachment node (species),Attachment node (genus),Attached,Attachment rationale,Citation for phylogeny
Acaena_caesiiglauca,Acaena_caesiglauca,Acaena,Rosaceae,NA,NA,Y,attached as synonym ,
Achillea_maritima,Otanthus_maritimus,Achillea,Asteraceae,NA,NA,Y,attached as synonym ,
Aegonychon_purpureocaeruleum,Buglossoides_purpurocaerulea,Aegonychon,Boraginaceae,NA,NA,Y,attached as synonym ,
Aesculus_carnea,NA,Aesculus,Sapindaceae,Aesculus_hippocastanum,Aesculus,Y,"attached to closest relative, hybrid offspring, one parent is A. hippocastanum",
Agrimonia_procera,NA,Agrimonia,Rosaceae,Agrimonia_eupatoria,Agrimonia,Y,attached to closest relative,
Agrostis_lachnantha,NA,Agrostis,Poaceae,NA,Argrostis,N,,
Ajuga_pyramidalis,NA,Ajuga,Lamiaceae,Ajuga_reptans,Ajuga,Y,"attached to closest relative, Ajuga reptans (according to ITS_correct)",
Alchemilla_conjuncta,NA,Alchemilla,Rosaceae,Alchemilla_alpina,NA,Y,"attached to only other Alchemilla in phylo, agreement with ITS_correct",
Alkekengi_officinarum,Physalis_alkekengi,Alkekengi,Solanaceae,NA,NA,Y,attached as synonym ,
Allium_ampeloprasum,NA,Allium,Amaryllidaceae,Allium_sphaerocephalon,Allium,Y,"attached according to Friesen, Fritsch & Blattner, 2006","Friesen, N., Fritsch, R.M. and Blattner, F.R., 2006. Phylogeny and new intrageneric classification of Allium (Alliaceae) based on nuclear ribosomal DNA ITS sequences. Aliso: A Journal of Systematic and Floristic Botany, 22(1), pp.372-395."
Allium_carinatum,NA,Allium,Amaryllidaceae,NA,Allium,N,,
Allium_cepa,Allium_ascalonicum,Allium,Amaryllidaceae,NA,NA,Y,attached as synonym ,
